#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2172208 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=38592, tid=40056
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Rouli Elizabeth\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Apr 26 03:01:22 2026 SE Asia Standard Time elapsed time: 782.191627 seconds (0d 0h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00000239f90def90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=40056, stack(0x000000bd60f00000,0x000000bd61000000) (1024K)]


Current CompileTask:
C2:782191 47910       4       com.android.tools.r8.internal.cn::a (3327 bytes)

Stack: [0x000000bd60f00000,0x000000bd61000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlags               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLite                                 : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 72B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 2 times (x 99B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 432B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 89B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.RopeByteString                                    : loaded 2 times (x 110B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase           : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.tree.IincInsnNode                               : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.tree.MultiANewArrayInsnNode                     : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 91B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 112B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 161B)
Class gnu.trove.TObjectHash                                                           : loaded 2 times (x 94B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 70B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 125B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 70B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 121B)
Class org.jetbrains.org.objectweb.asm.SymbolTable$Entry                               : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableAnnotationNode                : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 2 times (x 74B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 82B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 70B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 75B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 112B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 70B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 70B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 70B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection                 : loaded 2 times (x 82B)
Class org.jetbrains.org.objectweb.asm.tree.InvokeDynamicInsnNode                      : loaded 2 times (x 78B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 2 times (x 70B)
Class ijJvmDebugger1_cak6skxq0rsozaj7iux8lrva4$_run_closure1                          : loaded 2 times (x 139B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 70B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 111B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder      : loaded 2 times (x 141B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 2 times (x 71B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 184B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 181B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable$1                : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract                                 : loaded 2 times (x 107B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 2 times (x 77B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 86B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 2 times (x 80B)
Class com.amazon.ion.IonBool                                                          : loaded 2 times (x 70B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Local                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.WireFormat                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BitEncoding                   : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.Attribute                                       : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 150B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 2 times (x 70B)
Class com.amazon.ion.util.GzipStreamInterceptor                                       : loaded 2 times (x 85B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 2 times (x 85B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 112B)
Class com.amazon.ion.IonLoader                                                        : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.model.repositoryModel.ProjectRepositoriesModel: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 2 times (x 70B)
Class gnu.trove.TObjectCanonicalHashingStrategy                                       : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
Class org.jetbrains.org.objectweb.asm.Frame                                           : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 2 times (x 71B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 71B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 151B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 108B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 70B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 2 times (x 71B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 70B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument                            : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 2 times (x 74B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 124B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 92B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 82B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 2 times (x 102B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$ReadContext: loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyWriteContext: loaded 2 times (x 72B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 2 times (x 79B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.Receiver                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality$1                               : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.tree.TypeAnnotationNode                         : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.tree.Util                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 205B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 82B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 2 times (x 74B)
Class jdk.internal.jimage.decompressor.CompressedResourceHeader                       : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool                              : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 2 times (x 70B)
Class com.amazon.ion.BufferConfiguration$OversizedValueHandler                        : loaded 2 times (x 70B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 70B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$1                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement                       : loaded 2 times (x 116B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Modality;                              : loaded 2 times (x 69B)
Class ijKotlinCoroutineJvmDebugInit1_2ewbeq3hul17xtvxnm477j2m8                        : loaded 2 times (x 179B)
Class ijJvmDebugger1_cak6skxq0rsozaj7iux8lrva4                                        : loaded 2 times (x 179B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 81B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 2 times (x 71B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 148B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$Companion: loaded 2 times (x 71B)
Class com.amazon.ion.IonDecimal                                                       : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$WeakKey                 : loaded 2 times (x 79B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 95B)
Class org.jetbrains.org.objectweb.asm.Opcodes                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotated                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.SourceElement$1                                : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 2 times (x 70B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 82B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 2 times (x 85B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 2 times (x 79B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 2 times (x 115B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService: loaded 2 times (x 77B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 71B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 71B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibility                           : loaded 2 times (x 78B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 2 times (x 95B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 180B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 79B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 70B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 69B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 97B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 79B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 73B)
Class com.amazon.ion.IonBlob                                                          : loaded 2 times (x 70B)
Class com.amazon.ion.IonLob                                                           : loaded 2 times (x 70B)
Class com.amazon.ion.IonSequence                                                      : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 2 times (x 77B)
Class ijInit1_ccyw8vvldfvfj7k72zitgu5ao                                               : loaded 2 times (x 179B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 115B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 77B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection;              : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.RecordComponentWriter                           : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion$NONE$1      : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 125B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 2 times (x 79B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 2 times (x 70B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$OuterAndInnerName         : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.TypeReference                                   : loaded 2 times (x 80B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 105B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ContractOrBuilder                        : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Visibility;                            : loaded 2 times (x 69B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 98B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 77B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.descriptors.ValidateableDescriptor                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1            : loaded 2 times (x 144B)
Class org.jetbrains.org.objectweb.asm.MethodWriter                                    : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion$Companion  : loaded 2 times (x 71B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 75B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 2 times (x 175B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 70B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 69B)
Class gnu.trove.TObjectIntHashMap                                                     : loaded 2 times (x 109B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 70B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 70B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 71B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 83B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 151B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 90B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 2 times (x 220B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 2 times (x 82B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 2 times (x 70B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.InsnNode                                   : loaded 2 times (x 78B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 2 times (x 77B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 70B)
